# labels_manifest.tsv - per-unit labelled-FUNCTION counts, the committed
# floor for the build-integrity denominator gate (labels.py). A unit whose
# count DROPS fails the build; see check_labels_manifest(). Regenerate a
# deliberate drop with GRUNTZ_LABELS_ACK=1.
# units: 366  functions: 4335
gruntvoiceactreg	1
gruntwingztimesprite	4
gruntzapp	10
gruntzcmdmgr	44
gruntzmapmgr	3
gruntzmgr	160
gruntzmgr2	1
gruntzmgrcmd	1
gruntzrandom	2
gruntzsoundz	34
gruntzwnd	18
guardpoint	4
hash	10
heapdiag	8
helpstate	33
iconloaders	2
imageowned	8
imagepolyclip	2
imagepool	53
imageprobe	1
imagerle16encode	1
imagerotate	1
imagesavebmp	1
imageset1	14
imageset2	14
imageset3	3
imageset3g	11
infblock	5
infcodes	3
inffast	1
inflate	7
inftrees	6
infutil	1
ingameicon	23
ingametextupdate	1
ingameworkerhandlers	3
inputdevice	14
inputdeviceconfig	2
interfaceobject	2
keyedlist	3
kitchenslime	9
latencylist	2
leafcueplay	1
levelplane	22
levelpreview	10
levelrezpath	1
leveltilevalidation	3
leveltimedtor	4
lightfx	11
lightfxmgr	3
lightfxrender	23
loadgamemenu	4
logicdispatchinit	1
logicrecord	5
logicrecorddispatch	4
logicworkerhandlersa	16
logicworkerhandlersb	6
mainmenubuilder	2
maplogic	1
mapmgr	25
menuitem	31
menupage	34
menusparkle	7
menusparkleserial	1
menustate	34
mgrautoscroll	1
mgrlistfind	1
mgrsettings	1
modeobjinit	2
motionstate	6
movieplayer	2
movinglogic	7
multi	108
multistartdlg	19
multistartdlgroster	35
namerecord	4
netcmdmgr	1
netcmdslot	46
netlobbydialogs	28
netmgr	45
netmgrerror	2
netmgrmisc	1
netsession	1
netsessionnode	3
netthingdtor	1
objecttracker	1
packetpool	2
palettebmp	2
palettecopy	1
palettesnapshot	1
pathhazard	13
pathhazardactreg	2
play	117
playercommandstep	1
playmessageimage	2
playplanescan	2
playstateactivate	1
polyclipraster	1
portalpath	2
projactcache	3
projectile	23
queuedrainhost	1
raincloud	4
recordfill	1
registryhelper	11
rezbufferobjectdtor	2
rezcoll	13
rezfile	36
rezlist	5
rezmgr	3
rezsync	3
rockbreakeffectupdate	1
rollingball	8
savegame	33
savescreenshot	1
sbi_image	6
sbi_imageset	7
sbi_imagesetani	6
sbi_menuitem	12
sbi_rectonly	85
sbi_rectonlybase	4
sbi_rectonlydtor_eh	2
sbi_sidetab_build	1
sbi_statztabarrow_eh	1
sbi_statztabgruntbar	5
sbi_tabzdialog_eh	1
sbi_warlordhead	6
sbi_wellgoo	6
scattersamples	2
secretteleportertrigger	17
serializesyncmarker	1
serialobjectfactory	2
sfselectdevice	1
shadedescrtable	2
shadetablecache	24
simpleanimation	8
singleanimation	8
singleframemessage	8
slotcombofill	3
soundbankload	1
soundfontpath	4
soundstream	36
soundvoicelist	5
splashstate	7
spotlight	1
spotlightactreg	2
spotlightctor	6
spriteloaders	10
spriteref	3
spritereftable	10
startupprompt	1
state	21
statedispatch	1
stateimages	2
statemgrbz	7
statereleaseresources	1
statichazard	9
statusbargamemenu	1
statusbaritem	5
statusbarmgr	1
statusbarspriteacts	9
statusbartabbuilders	17
statusbarupdaters	2
streamrecordloaders	2
surfacepalette	1
symtab	60
terraintileloader	1
tilelogicpump	69
tilescan	1
tileswitchlogic	44
tiletriggercontainer	28
timesplit	2
timestring	1
titleappstart	2
toobspikez	9
toypeek	4
trees	21
triggermgr	49
triggermgrgrid	18
triggermgrhittest	6
trirecordserialize	1
typecollruntime	1
typekeycoll	32
ufo	6
uncompr	1
unknownfileioctor	1
userlogic	18
userlogicctoremit	2
videoconfig	19
voicesoundlist	1
wallproject	1
wap32rect	3
wapmisc	1
wapuncompress	1
warlord	19
warpstonefly	3
warptextureblit	2
waypoint	4
winapicdrom	4
winapimodule	1
winmain	1
worldlevelpath	2
worldsoundset	33
wormhole	28
wormholeacts	3
wwdfactoryobject	50
wwdfile	3
wwdgameobject	45
wwdgameobjectrender	15
wwdgrid	14
wwdobjmgr	50
wwdspatialmgr	14
zdarrayderived	1
zutil	2
zvec	3
