# MANUALLY MANAGED - the admitted retail .text partition: one row per
# function START (rva) plus its structural kind. No sizes and no names:
# a row's extent is DERIVED to the next row's rva (the last row ends at
# .text's virtual end), so it spans the function's whole contribution,
# trailing jump tables included. The exact CODE size of a byte-matched
# body lives on its claim - RVA(rva, size) in src/, or the size column
# of functions_zlib.tsv. kind: (empty) body | thunk (ILT/IAT glue) |
# eh (/GX funclet band) | helper (compiler 5-byte jmp forwarder, target
# re-proven from EXE bytes) | pad (non-code fill; partition bookkeeping).
# Initially admitted from the last Ghidra analysis export; boundary
# corrections are edited here. The build never regenerates this file and
# never consults a Ghidra database.
rva	kind
0x11d177	
0x11d187	
0x11d1a3	
0x11d1c8	
0x11d200	
0x11d21c	
0x11d24c	
0x11d268	
0x11d284	
0x11d2a0	
0x11d2bc	
0x11d2d8	
0x11d2f4	
0x11d310	
0x11d317	
0x11d333	
0x11d374	
0x11d3ac	
0x11d3b6	
0x11d3e2	
0x11d3ef	
0x11d439	
0x11d518	
0x11d53d	
0x11d634	
0x11d6f6	
0x11d72f	
0x11d767	
0x11d79b	
0x11d7d2	
0x11d802	
0x11d832	
0x11d858	
0x11d881	
0x11d8ba	
0x11d8f2	
0x11d91d	
0x11d9bc	
0x11d9e5	
0x11da22	
0x11da56	
0x11da8f	
0x11dac7	
0x11dae7	
0x11db3a	
0x11db86	
0x11dbbc	
0x11dc0a	
0x11dcaf	
0x11dcf4	
0x11dd39	
0x11dd67	
0x11dda0	
0x11ddc5	
0x11de30	
0x11de69	
0x11dea1	
0x11dec1	
0x11df61	
0x11dfa0	
0x11dfd8	
0x11e006	
0x11e034	
0x11e082	
0x11e0d6	
0x11e10c	
0x11e145	
0x11e161	
0x11e1c4	
0x11e1fd	
0x11e235	
0x11e261	
0x11e29a	
0x11e2d2	
0x11e309	
0x11e33c	
0x11e373	
0x11e3a2	
0x11e3db	
0x11e413	
0x11e44c	
0x11e487	
0x11e4b5	
0x11e4ee	
0x11e526	
0x11e55b	
0x11e594	
0x11e5cf	
0x11e5fd	
0x11e637	
0x11e670	
0x11e6a8	
0x11e6e0	
0x11e6ed	
0x11e709	
0x11e73c	
0x11e766	
0x11e7d6	
0x11e7ec	
0x11e816	
0x11e832	
0x11e85a	
0x11e88c	
0x11e8be	
0x11e8ef	
0x11e91c	
0x11e949	
0x11e96d	
0x11e980	
0x11e99c	
0x11e9b8	
0x11e9d4	
0x11e9f0	
0x11ea0c	
0x11ea28	
0x11ea44	
0x11ea60	
0x11ea7c	
0x11ea98	
0x11eab4	
0x11ead0	
0x11eaec	
0x11eaf3	
0x11eb0f	
0x11eb43	
0x11eb52	
0x11eb75	
0x11eb9c	
0x11ebc2	
0x11ebf1	
0x11ec24	
0x11ec56	
0x11ec72	
0x11ec9c	
0x11ecb8	
0x11ecbf	
0x11ece9	
0x11ed05	
0x11ed0c	
0x11ed28	
0x11ed5b	
0x11ed68	
0x11ed85	
0x11edc9	
0x11edfd	
0x11ee10	
0x11ee21	
0x11ee56	
0x11ee69	
0x11ee7a	
0x11eed8	
0x11eeeb	
0x11eefc	
0x11ef04	
0x11ef0c	
0x11ef14	
0x11ef1c	
0x11ef24	
0x11ef2c	
0x11ef34	
0x11ef3c	
0x11ef58	
0x11ef8c	
0x11ef94	
0x11efc9	
0x11efe0	
0x11f020	thunk
0x11f030	thunk
0x11f040	thunk
0x11f050	
0x11f0b0	
0x11f0f0	
0x11f110	
0x11f170	
0x11f1a0	
0x11f270	
0x11f300	
0x11f380	
0x11f3a0	
0x11f3c2	
0x11f42a	
0x11f44d	
0x11f456	
0x11f470	
0x11f4a0	
0x11f4c0	
0x11f520	
0x11f580	
0x11f610	
0x11f6a0	
0x11f6c0	
0x11f700	
0x11f720	thunk
0x11f730	
0x11f780	
0x11f7b0	
0x11f828	
0x11f850	
0x11f8c9	
0x11f900	
0x11f970	
0x11f990	
0x11f9d0	
0x11fa40	
0x11fa80	
0x11faa0	
0x11fb10	
0x11fc40	
0x11fd60	
0x11fd90	
0x11fe20	
0x11fe50	
0x11fe90	
0x11ffc0	
0x120000	
0x1200d0	
0x1200e0	
0x1200f0	
0x120120	
0x1201c0	
0x1201d0	
0x1202a0	
0x120330	
0x1203f0	
0x120420	
0x120550	
0x120650	
0x120690	
0x120790	
0x120890	
0x1208c0	
0x120a90	
0x120b10	
0x120b60	
0x120d10	
0x120d40	
0x120d70	
0x120d90	
0x120de0	
0x120e40	
0x120eb0	
0x1211cc	
0x1211f0	
0x121210	
0x121230	
0x121300	
0x1213b0	
0x121460	
0x121510	
0x121590	
0x1215f0	
0x1216f0	
0x1217a0	
0x121850	
0x1218e0	
0x121980	
0x1219f0	
0x121a10	
0x121ab0	
0x121ad0	
0x121b70	
0x121e8c	
0x121eb0	
0x121f00	
0x121fb0	
0x121fc0	
0x122010	
0x122040	
0x122060	
0x1220a0	
0x122160	
0x122170	
0x122180	
0x1221a0	
0x1221c0	
0x122400	
0x122570	
0x122760	
0x122990	
0x1229e0	
0x122a40	
0x122a80	
0x122c80	
0x122c90	
0x122d80	
0x122e70	
0x1231e0	
0x123200	
0x123350	
0x1238f0	
0x123920	
0x1239c0	
0x123a30	
0x123d80	
0x123e30	
0x123ea0	
0x123f20	
0x123fd0	
0x124010	
0x124030	
0x1242c0	
0x1242e0	
0x124360	
0x124370	
0x124380	
0x124450	
0x124710	
0x1247f0	
0x1248d0	
0x124960	
0x124a58	
0x124ac0	
0x124af0	
0x124d00	
0x124d80	
0x124db0	
0x124e00	
0x124e60	
0x124e90	
0x124eb0	
0x124f30	
0x125000	
0x125077	
0x125090	
0x1250b0	
0x12511e	thunk
0x125140	
0x125170	
0x1251f0	
0x125270	
0x125290	
0x1252d0	
0x125300	
0x125340	
0x125370	
0x125390	
0x125540	
0x125560	
0x1255b0	
0x1255e0	
0x125640	
0x1256b0	
0x1256d0	
0x125730	
0x1257b0	
0x1258b0	
0x125920	
0x1259e0	
0x125aa0	
0x125b10	
0x125b48	
0x125c05	
0x125c20	
0x125c90	
0x125d20	
0x125d60	
0x125da0	
0x125de0	
0x125e60	
0x125f20	
0x1260f0	
0x1261d0	
0x126300	
0x126c90	
0x126ce0	
0x126d20	
0x126d60	
0x126d80	
0x126da0	
0x126dc0	
0x126eb0	
0x127180	
0x1272e0	
0x127400	
0x127600	
0x127610	
0x127660	
0x127770	
0x1277f0	
0x127880	
0x127980	
0x127a20	
0x127a60	
0x127a80	
0x127ad0	
0x127b50	
0x127c10	
0x127d00	
0x128040	
0x128370	
0x128420	
0x128450	
0x128480	
0x1284c0	
0x128520	
0x128550	
0x128590	
0x1285f0	
0x128700	
0x128710	
0x128730	
0x128760	
0x1287c0	
0x128800	
0x128850	
0x128870	
0x1289e0	
0x128a40	
0x128b10	
0x128b70	
0x128bd0	
0x128e10	
0x128f90	
0x129060	
0x129230	
0x129f70	
0x129fb0	
0x129fe0	
0x12a000	
0x12a050	
0x12a260	
0x12a3a0	
0x12a3e0	
0x12a410	
0x12a450	
0x12a540	
0x12a5e0	
0x12a7f0	
0x12a9f0	
0x12ab50	
0x12ad60	
0x12adc0	
0x12ae00	
0x12afe0	
0x12b010	
0x12b050	
0x12b070	
0x12b0b0	
0x12b2c0	
0x12b300	
0x12b530	
0x12b560	
0x12b590	
0x12b5d0	
0x12b610	
0x12b7a0	
0x12b8e0	
0x12b940	
0x12b960	
0x12b970	
0x12b9b0	
0x12b9d0	
0x12bcb0	
0x12bce0	
0x12bf50	
0x12c0f0	
0x12c1b0	
0x12c240	
0x12c340	
0x12c360	
0x12c380	
0x12c3a0	
0x12c3c0	
0x12c480	
0x12c4a0	
0x12c4c0	
0x12c4e0	
0x12c520	
0x12c540	
0x12c570	
0x12c610	
0x12c6a0	
0x12c6e0	
0x12c750	
0x12c7c0	
0x12c860	
0x12c880	
0x12c890	
0x12c8b0	
0x12c970	
0x12cb40	
0x12cb60	
0x12cb80	
0x12cc00	
0x12cc40	
0x12cc80	
0x12ccc0	
0x12cd60	
0x12cdf0	
0x12ceb0	
0x12cec0	
0x12d030	
0x12d0e0	
0x12d180	
0x12d1d0	
0x12d280	
0x12d2f0	
0x12d320	
0x12d3c0	
0x12d440	
0x12d650	
0x12d670	
0x12da10	
0x12da90	
0x12db10	
0x12db70	
0x12dba0	
0x12dc10	
0x12dc90	
0x12dd00	
0x12dd80	
0x12de30	
0x12e1b0	
0x12e3f0	
0x12e4f0	
0x12e6f0	
0x12e730	
0x12e820	
0x12e970	
0x12e9b0	
0x12ea20	
0x12ece0	
0x12ecf0	
0x12ee90	
0x12eef0	
0x12ef80	
0x12f260	
0x12f2c0	
0x12f3a0	
0x12f3e0	
0x12f480	
0x12f4a0	
0x12f590	
0x12f5c0	
0x12f650	
0x12f690	
0x12f7c0	
0x12f800	
0x12f830	thunk
0x12f840	
0x12f8c0	
0x12f9c0	
0x12f9f0	
0x12fa20	
0x12fa50	
0x12fa80	
0x12fab0	
0x12fae0	
0x12fb10	
0x12fb40	
0x12fb70	
0x12fba0	
0x12fbf0	
0x12fc40	
0x12fc90	
0x12fcb0	
0x12fda0	
0x12fdd0	
0x12fe60	
0x12fef0	
0x12ff70	
0x130160	
0x1301a0	
0x1301d0	
0x130260	
0x130490	
0x130520	
0x130730	
0x130780	
0x130790	
0x130830	
0x130860	
0x1308d0	
0x130900	
0x130930	
0x130a30	
0x1311c0	
0x131210	
0x1315a0	
0x131610	
0x131760	
0x1317e0	
0x131a10	
0x131bd0	
0x131c10	
0x131c80	
0x131cd0	
0x131cf0	
0x131d40	
0x131dd0	
0x131df0	
0x131f00	
0x131f40	
0x131fc0	
0x132280	
0x132310	
0x132380	
0x1323f0	
0x132520	
0x132660	
0x132870	
0x1328b0	
0x132b80	
0x132bb0	
0x132dc0	
0x132e40	
0x132eda	thunk
0x132ee0	thunk
0x132ef0	
0x132fa0	
0x133030	
0x1330f0	
0x133190	
0x1331d0	
0x133290	
0x1332e0	
0x133320	
0x133370	
0x1333b0	
0x1333f0	
0x133470	
0x1334c0	
0x1334d0	
0x1334f0	
0x133510	
0x133580	
0x133590	
0x1335c0	
0x133620	
0x133630	
0x133650	
0x133670	
0x1336e0	
0x133700	
0x133770	
0x1337a0	
0x133d60	
0x133e00	
0x133e40	
0x133f10	
0x134470	
0x1344c0	
0x1344d0	
0x134570	
0x1345b0	
0x1345c0	
0x134840	
0x1348e0	
0x134920	
0x1349e0	
0x134df0	
0x134e70	
0x134e90	
0x134ec0	
0x134f60	
0x134fa0	
0x135000	
0x135040	
0x135080	
0x1350c0	
0x135100	
0x135140	
0x135180	
0x1351c0	
0x1351f0	
0x135210	
0x135250	
0x1352c0	
0x135320	
0x1353b0	
0x1353e0	
0x1354f0	
0x135510	
0x135520	
0x135550	
0x135590	
0x135600	
0x135650	
0x1356a0	
0x135720	
0x135750	
0x135770	
0x1357d0	
0x135800	
0x135850	
0x135870	
0x135950	
0x1359b0	
0x135a00	
0x135a50	
0x135a90	
0x135af0	
0x135b10	
0x135b30	
0x135bb0	
0x135bd0	
0x135c30	
0x135c80	
0x135cd0	
0x135d20	
0x135d90	
0x135db0	
0x135dc0	
0x135e30	
0x135f30	
0x135f80	
0x136020	
0x136150	
0x1362c0	
0x1362e0	
0x136360	
0x136390	
0x136420	
0x136440	
0x136470	
0x136480	
0x136510	
0x136580	
0x136650	
0x1366d0	
0x1366f0	
0x136700	
0x136710	
0x136760	
0x1367f0	
0x136800	
0x136860	
0x1368a0	
0x136900	
0x136a70	
0x136b20	
0x136c40	
0x136cc0	
0x136d10	
0x136de0	
0x136ef0	
0x136f90	
0x136ff0	
0x137030	
0x1370e0	
0x137160	
0x137170	
0x1371f0	
0x137270	
0x1372e0	
0x137320	
0x1373b0	
0x137410	
0x137470	
0x137510	
0x137540	
0x137550	
0x137590	
0x1376a0	
0x1376c0	
0x1376d0	
0x137730	
0x1377a0	
0x1377c0	
0x137840	
0x137860	
0x1378d0	
0x1378e0	
0x137900	
0x137920	
0x137930	
0x137950	
0x137990	
0x137b10	
0x137be0	
0x137c40	
0x137c90	
0x137cd0	
0x137d80	
0x137ee0	
0x137f00	
0x137f20	
0x137fd0	
0x138020	
0x138030	
0x138040	
0x1380e0	
0x138110	
0x138140	
0x1382e0	
0x138330	
0x138360	
0x1386a0	
0x138700	
0x138740	
0x1387f0	
0x138880	
0x138910	
0x138940	
0x138990	
0x1389f0	
0x138a50	
0x138ab0	
0x138ad0	
0x138b00	
0x138b10	
0x138b30	
0x138b40	
0x138b50	
0x138b60	
0x138bd0	
0x138c20	
0x138c30	
0x138c40	
0x138c60	
0x138cb0	
0x138e30	
0x138f60	
0x138fe0	
0x139020	
0x139070	
0x1390a0	
0x1390e0	
0x139130	
0x139170	
0x1391a0	
0x1391e0	
0x139240	
0x1392f0	
0x139320	
0x139350	
0x1393a0	
0x1393f0	
0x139420	
0x139540	
0x139580	
0x1395c0	
0x139620	
0x139670	
0x1396b0	
0x139750	
0x1397e0	
0x139830	
0x139860	
0x139900	
0x139920	
0x1399b0	
0x139a10	
0x139a20	
0x139b60	
0x139b70	
0x139be0	
0x139c10	
0x139c30	
0x139c50	
0x139cf0	
0x139d00	
0x139dd0	
0x139de0	
0x139e00	
0x139e80	helper
0x139e90	
0x139f00	
0x139fe0	helper
0x139ff0	
0x13a0d0	helper
0x13a0e0	helper
0x13a0f0	
0x13a210	
0x13a250	
0x13a300	
0x13a3a0	
0x13a440	
0x13a470	
0x13a490	
0x13a4b0	
0x13a4c0	
0x13a4e0	
0x13a500	
0x13a520	
0x13a540	
0x13a610	
0x13a6c0	
0x13a740	
0x13a790	
0x13a850	
0x13ab50	
0x13ac20	
0x13ad10	
0x13ad20	
0x13add0	
0x13ade0	
0x13af20	
0x13b320	
0x13b560	
0x13bab0	
0x13bb60	
0x13bb70	
0x13bbd0	
0x13bc50	
0x13bc60	
0x13bc70	
0x13bc80	
0x13bcb0	
0x13bcd0	
0x13bce0	
0x13bd40	
0x13bf20	
0x13c0d0	
0x13c290	
0x13c2b0	
0x13c2d0	
0x13c2f0	
0x13c320	
0x13c360	
0x13c4b0	
0x13c4d0	
0x13c500	
0x13c520	
0x13c550	
0x13c620	
0x13c630	
0x13c640	
0x13c690	
0x13c6a0	
0x13c6d0	
0x13c7a0	
0x13c7b0	
0x13c7c0	
0x13c7e0	
0x13c800	
0x13c810	
0x13c820	
0x13c850	
0x13c870	
0x13c8e0	
0x13c9a0	
0x13ca40	
0x13cb10	
0x13cb80	
0x13cbd0	
0x13cc20	
0x13cc70	
0x13cc90	
0x13cd10	
0x13cd20	
0x13cd30	
0x13cd40	
0x13cd60	
0x13cd80	
0x13cd90	
0x13cda0	
0x13ce40	
0x13ce60	
0x13cee0	
0x13cf80	
0x13d020	
0x13d030	
0x13d040	
0x13d090	
0x13d0a0	
0x13d150	
0x13d1d0	
0x13d1e0	
0x13d200	
0x13d290	
0x13d2d0	
0x13d670	
0x13d680	
0x13d6f0	
0x13d700	
0x13d710	
0x13d720	
0x13d730	
0x13d740	
0x13d750	
0x13d770	
0x13d7a0	
0x13d7c0	
0x13d810	
0x13d870	
0x13d8b0	
0x13da90	
0x13dba0	
0x13dbf0	
0x13dc90	
0x13dd30	
0x13de40	
0x13dea0	
0x13df00	
0x13df50	
0x13df70	
0x13df90	
0x13dff0	
0x13e030	
0x13e090	
0x13e0a0	
0x13e150	
0x13e180	
0x13e1a0	
0x13e1c0	
0x13e1e0	
0x13e210	
0x13e2c0	
0x13e2f0	
0x13e340	
0x13e350	
0x13e360	
0x13e370	
0x13e380	
0x13e3b0	
0x13e420	
0x13e5c0	
0x13e7b0	
0x13e830	
0x13e8b0	
0x13e970	
0x13e9b0	
0x13ea40	
0x13eab0	
0x13eb30	
0x13ebd0	
0x13ec80	
0x13ed50	
0x13ed80	
0x13edc0	
0x13edf0	
0x13ee20	
0x13ee60	
0x13ee90	
0x13efc0	
0x13f090	
0x13f110	
0x13f140	
0x13f1d0	
0x13f270	
0x13f300	
0x13f740	
0x13fa20	
0x13fbf0	
0x13fc40	
0x13fc70	
0x13fd40	
0x13fd80	
0x13fe90	
0x13ffc0	
0x140140	
0x140260	
0x1403f0	
0x140700	
0x140a50	
0x140d80	
0x140f30	
0x141320	
0x141360	
0x1414e0	
0x141520	
0x141560	
0x1415b0	
0x1415e0	
0x1415f0	
0x141600	
0x141610	
0x141630	
0x141690	
0x1416a0	
0x1416b0	
0x1416e0	
0x141f50	
0x141f60	
0x141f70	
0x141f80	
0x141f90	
0x141fa0	
0x142030	
0x1420a0	
0x1422d0	
0x142340	
0x1423e0	
0x142400	
0x142440	
0x142470	
0x142480	
0x142540	
0x142620	
0x142640	
0x1426a0	
0x142780	
0x142840	
0x142910	
0x142a10	
0x142ae0	
0x142b00	
0x142b60	
0x142c20	
0x142d00	
0x142d20	
0x142d80	
0x142e50	
0x142f20	
0x143000	
0x143020	
0x143080	
0x143140	
0x143170	
0x143190	
0x1431b0	
0x1431f0	
0x143220	
0x1432a0	
0x143320	
0x1433a0	
0x143430	
0x143520	
0x143670	
0x1436b0	
0x143700	
0x143750	
0x1437a0	
0x1437f0	
0x143870	
0x1438f0	
0x143910	
0x143a20	
0x143ac0	
0x143ad0	
0x143af0	
0x143b20	
0x143b60	
0x143ba0	
0x143be0	
0x143c30	
0x143c90	
0x143cd0	
0x143d10	
0x143e00	
0x143f00	
0x143f90	
0x143fa0	
0x143fb0	
0x143fc0	
0x143fd0	
0x144140	
0x1442a0	
0x1443f0	
0x144550	
0x144630	
0x144690	
0x144920	
0x144be0	
0x144e10	
0x145060	
0x1451c0	
0x1453f0	
0x145550	
0x1456d0	
0x145a80	
0x145cb0	
0x145df0	
0x145fb0	
0x1460e0	
0x146110	
0x146240	
0x146490	
0x146830	
0x146d00	
0x1472c0	
0x1474b0	
0x147670	
0x1476f0	
0x1477b0	
0x147810	
0x147870	
0x1479f0	
0x147b20	
0x147ba0	
0x147cc0	
0x147d80	
0x147df0	
0x147e80	
0x147f10	
0x147f60	
0x147fb0	
0x148030	
0x148210	
0x1482d0	
0x148380	
0x148530	
0x1485a0	
0x1486c0	
0x148890	
0x148a00	
0x148aa0	
0x148b20	
0x148b70	
0x148c20	
0x148d30	
0x148da0	
0x148dd0	
0x148e30	
0x148e60	
0x148f20	
0x148fa0	
0x148fc0	
0x148ff0	
0x149020	
0x149230	
0x1492a0	
0x1493b0	
0x149530	
0x149690	
0x149790	
0x1498b0	
0x149a60	
0x149ad0	
0x149c30	
0x149fe0	
0x14a4e0	
0x14ba50	
0x14ccd0	
0x14d2a0	
0x14d8c0	
0x14dc30	
0x14dfd0	
0x14e070	
0x14e110	
0x14e130	
0x14e1a0	
0x14e1b0	
0x14e220	
0x14e820	
0x14eb10	
0x14ecd0	
0x14eee0	
0x14eff0	
0x14f0c0	
0x14f1d0	
0x14f360	
0x14f5f0	
0x14f890	
0x14f9a0	
0x14fb90	
0x14fd40	
0x14fe20	
0x14fe60	
0x14fed0	
0x14ffa0	
0x150110	
0x150170	
0x150300	
0x150320	
0x150460	
0x150470	
0x150480	
0x1504d0	
0x150530	
0x150610	
0x1506a0	
0x1506d0	
0x1507b0	
0x150820	
0x150890	
0x1508f0	
0x150940	
0x150990	
0x150b80	
0x150ca0	
0x150d50	
0x150de0	
0x150f10	
0x151040	
0x151190	
0x151230	
0x151270	
0x151310	
0x151350	
0x1513f0	
0x151430	
0x1515c0	
0x151600	
0x151a60	
0x151e70	
0x151ee0	
0x152000	
0x152040	
0x152050	
0x152060	
0x152080	
0x152100	
0x152150	
0x152190	
0x1521e0	
0x152290	
0x152340	
0x1523f0	
0x1524a0	
0x1524d0	
0x152590	
0x152690	
0x1526d0	
0x152760	
0x1527b0	
0x152800	
0x152850	
0x152880	
0x1528a0	
0x152920	
0x152930	
0x152940	
0x152a00	
0x152ab0	
0x152bb0	
0x152c90	
0x152d70	
0x152d90	
0x152db0	
0x152f30	
0x153010	
0x1530f0	
0x153110	
0x153170	
0x153200	
0x153290	
0x1533c0	
0x153460	
0x153540	
0x153590	
0x153610	
0x153650	
0x153660	
0x153750	
0x153a70	
0x153ae0	
0x153af0	
0x153b90	
0x153ba0	
0x153e00	
0x154070	
0x1542d0	
0x154550	
0x1547b0	
0x154a30	
0x154cb0	
0x154ce0	
0x154cf0	
0x154d10	
0x154d30	
0x154d60	
0x154d80	
0x154da0	
0x154dc0	
0x154ec0	
0x154fc0	
0x1550d0	
0x1551e0	
0x155200	
0x155220	
0x155240	
0x155260	
0x155440	
0x155560	
0x155590	
0x155640	
0x155740	
0x155830	
0x155910	
0x1559e0	
0x155a00	
0x155a20	
0x155a30	
0x155a50	
0x155a60	
0x155a80	
0x155af0	
0x155b20	
0x155b70	
0x155b90	
0x155be0	
0x156100	
0x1561e0	
0x156230	
0x156240	
0x1562a0	
0x1562d0	
0x156300	
0x156810	
0x156d70	
0x156db0	
0x156f90	
0x156fb0	
0x156fd0	
0x156fe0	
0x157000	
0x157090	
0x1570a0	
0x1570c0	
0x1570d0	
0x1570f0	
0x157160	
0x1571a0	
0x1571e0	
0x157200	
0x157210	
0x157230	
0x1572a0	
0x1572b0	
0x157340	
0x157360	
0x157380	
0x157390	
0x1573b0	
0x1573f0	
0x157410	
0x157430	
0x1574e0	
0x1574f0	
0x157500	
0x157520	
0x157560	
0x157590	
0x1575d0	
0x1575f0	
0x157610	
0x1576c0	
0x157760	
0x157780	
0x157790	
0x1577b0	
0x157810	
0x157830	
0x157850	
0x1578c0	
0x1578e0	
0x1578f0	
0x157910	
0x1579a0	
0x1579b0	
0x1579d0	
0x1579e0	
0x157a00	
0x157a70	
0x157a80	
0x157aa0	
0x157ac0	
0x157b30	
0x157b90	
0x157bf0	
0x157c00	
0x157c20	
0x157c30	
0x157c40	
0x157c60	
0x157ce0	
0x157cf0	
0x157d00	
0x157d20	
0x157d30	
0x157d50	
0x157d60	
0x157dc0	
0x157de0	
0x157ea0	
0x157f50	
0x158050	
0x1580e0	
0x158170	
0x1581a0	
0x1581c0	
0x158390	
0x158490	
0x1584f0	
0x1585a0	
0x1586a0	
0x158780	
0x1587d0	
0x158850	
0x158930	
0x158940	
0x158960	
0x1589c0	
0x158a00	
0x158a40	
0x158aa0	
0x158ad0	
0x158bd0	
0x158da0	
0x158df0	
0x158e20	
0x158e50	
0x158e70	
0x158ea0	
0x158ed0	
0x158f50	
0x158f90	
0x159000	
0x159020	
0x159030	
0x1590a0	
0x159120	
0x159170	
0x1591c0	
0x159210	
0x159240	
0x159260	
0x159270	
0x159290	
0x1592b0	
0x159300	
0x159360	
0x159370	
0x1593a0	
0x1593b0	
0x1593d0	
0x159430	
0x159460	
0x159470	
0x159490	
0x1594b0	
0x1594c0	
0x1594d0	
0x159530	
0x1596c0	
0x159720	
0x159890	
0x1598e0	
0x159a90	
0x159af0	
0x159b10	
0x159bb0	
0x159cf0	
0x159d50	
0x159f50	
0x159f60	
0x159f70	
0x159fa0	
0x159fd0	
0x15a020	
0x15a070	
0x15a090	
0x15a0f0	
0x15a120	
0x15a1d0	
0x15a1e0	
0x15a410	
0x15a4f0	
0x15a930	
0x15aa60	
0x15aad0	
0x15aaf0	
0x15ab40	
0x15aba0	
0x15ac20	
0x15ac80	
0x15acb0	
0x15ad00	
0x15ad40	
0x15ad70	
0x15add0	
0x15ae10	
0x15ae50	
0x15ae80	
0x15aea0	
0x15af00	
0x15af90	
0x15b010	
0x15b300	
0x15b3c0	
0x15b4b0	
0x15b550	
0x15b570	
0x15b580	
0x15b590	
0x15b5a0	
0x15b5e0	
0x15b620	
0x15b650	
0x15b670	
0x15b7a0	
0x15b7c0	
0x15b7d0	
0x15b8b0	
0x15b930	
0x15b980	
0x15b990	
0x15b9b0	
0x15ba10	
0x15ba40	
0x15ba50	
0x15ba70	
0x15bc20	
0x15bc60	
0x15bd00	
0x15bd20	
0x15bd40	
0x15bd50	
0x15bd60	
0x15bd70	
0x15bd80	
0x15bd90	
0x15bdb0	
0x15bf10	
0x15bf30	
0x15bfb0	
0x15bfc0	
0x15bfd0	
0x15bff0	
0x15c1e0	
0x15c290	
0x15c2e0	
0x15c300	
0x15c310	
0x15c320	
0x15c330	
0x15c350	
0x15c4b0	
0x15c4e0	
0x15c570	
0x15c5a0	
0x15c5b0	
0x15c600	
0x15c640	
0x15cbe0	
0x15cc40	
0x15cc50	
0x15cd50	
0x15ceb0	
0x15cec0	
0x15cf10	
0x15cf30	
0x15cf70	
0x15cfb0	
0x15d0d0	
0x15d190	
0x15d250	
0x15d310	
0x15d3b0	
0x15d450	
0x15d4d0	
0x15d560	
0x15d7e0	
0x15d910	
0x15d960	
0x15d9e0	
0x15da70	
0x15db00	
0x15dbb0	
0x15dc80	
0x15dd60	
0x15ddb0	
0x15dde0	
0x15de10	
0x15dec0	
0x15df30	
0x15df70	
0x15e0c0	
0x15e120	
0x15e290	
0x15e410	
0x15e5d0	
0x15e790	
0x15e890	
0x15ea00	
0x15eb50	
0x15eca0	
0x15ede0	
0x15f0c0	
0x15f370	
0x15f4a0	
0x15f620	
0x15f750	
0x15f8f0	
0x15fa90	
0x15fbb0	
0x15fcd0	
0x15fdf0	
0x15ff10	
0x160090	
0x160120	
0x160200	
0x1602c0	
0x160360	
0x1604f0	
0x160730	
0x160810	
0x160940	
0x160a70	
0x160b50	
0x160ba0	
0x160c60	
0x160d20	
0x160f30	
0x1611c0	
0x1611d0	
0x161220	
0x161250	
0x161370	
0x161380	
0x1613f0	
0x161460	
0x161470	
0x161490	
0x1614a0	
0x1614c0	
0x161550	
0x161610	
0x161620	
0x161630	
0x161650	
0x161660	
0x161670	
0x161680	
0x161690	
0x1616a0	
0x1616b0	
0x1616c0	
0x1616d0	
0x1616e0	
0x1616f0	
0x161700	
0x161710	
0x161720	
0x161740	
0x161750	
0x161780	
0x161790	
0x1617b0	
0x1617c0	
0x1617e0	
0x161840	
0x161850	
0x161870	
0x161880	
0x161920	
0x161cd0	
0x161ed0	
0x161f30	
0x161f70	
0x162160	
0x1621e0	
0x162260	
0x162280	
0x1622f0	
0x162bb0	
0x162bd0	
0x162dd0	
0x1635e0	
0x163650	
0x1636c0	
0x1636e0	
0x163700	
0x1637f0	
0x163950	
0x1639f0	
0x163a50	
0x163a60	
0x163ba0	
0x163ce0	
0x163cf0	
0x163d00	
0x163d20	
0x163d70	
0x163d90	
0x163da0	
0x163db0	
0x163dd0	
0x163ea0	
0x163ed0	
0x163f40	
0x163f70	
0x164090	
0x164100	
0x164130	
0x1641c0	
0x1641e0	
0x164220	
0x164460	
0x164530	
0x164660	
0x164700	
0x164780	
0x164930	
0x164940	
0x164990	
0x164a70	
0x164ac0	
0x164b10	
0x164c00	
0x164c40	
0x165060	
0x165490	
0x1654f0	
0x1655a0	
0x165640	
0x165740	
0x1658a0	
0x165900	
0x165a10	
0x165a60	
0x165a80	
0x165af0	
0x165ba0	
0x165c70	
0x165cf0	
0x165d70	
0x165e70	
0x165f20	
0x166010	
0x166070	
0x166080	
0x166090	
0x1660b0	
0x166110	
0x166140	
0x1661d0	
0x1661e0	
0x166230	
0x166280	
0x166320	
0x166390	
0x1663d0	
0x1664b0	
0x166580	
0x166780	
0x1668c0	
0x166920	
0x166a60	
0x166ac0	
0x166af0	
0x166b30	
0x166b60	
0x166b90	
0x166bc0	
0x166bf0	
0x166c30	
0x166c70	
0x166ca0	
0x166d30	
0x166d90	
0x166de0	
0x166e50	
0x166eb0	
0x166f20	
0x166f80	
0x167000	
0x167060	
0x1670b0	
0x167110	
0x167180	
0x1671f0	
0x167260	
0x1672c0	
0x167330	
0x1673a0	
0x167410	
0x1674a0	
0x167540	
0x167730	
0x167920	
0x167b10	
0x167d00	
0x167e20	
0x167f40	
0x168060	
0x168180	
0x168340	
0x168360	
0x168560	
0x168580	
0x1685d0	
0x168620	
0x168710	
